Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,8)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (22,8)
[Move] Team 38 抵達 (17,14)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (10,13)
[Move] Team 53 抵達 (27,4)
[Move] Team 60 抵達 (21,2)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (15,18)
[Move] Team 77 抵達 (18,22)
[Move] Team 81 抵達 (28,13)
[Move] Team 86 抵達 (23,19)
[Move] Team 87 抵達 (20,10)
[Move] Team 92 抵達 (11,28)
[Move] Team 95 抵達 (18,15)
[Move] Team 102 抵達 (12,3)
[Move] Team 103 抵達 (11,27)
[Move] Team 106 抵達 (22,5)
[Move] Team 108 抵達 (20,20)
[Move] Team 109 抵達 (21,20)
[Move] Team 111 抵達 (23,14)
[Treat] Team111 治療 1 傷兵：救 0 死 1 (medicine=0.20)
[Merge] Team30 ← Team102 完全合併 (pop=10)
[Merge] Team6 ← Team106 完全合併 (pop=9)
[SoloAI] Team21 → 掠奪 (掠奪)
[Sub] Team30 派出子隊 Team112 leader=P78 advisors=[] (pop=1 cap=1 task=運輸)
[Convoy] Team30 派運輸子隊 Team112 送 material×5 → demand 市場(14,4)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team111 → 覓食 (覓食)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=2.9 idle→覓食
[Order] Team112 sell material ×5 (oid=749)
[Sub] Team6 派出子隊 Team113 leader=P20 advisors=[] (pop=2 cap=16 task=運輸)
[Convoy] Team6 派運輸子隊 Team113 送 material×32 → demand 市場(21,6)
[Ambition] Team48 rung 2→1 (商業 cap=2)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team113 sell material ×32 (oid=750)
[Order] Team113 buy food ×3 (oid=751)
[SurvivalForage] team=Team113 pop=2 → 覓食 @(23,4)
[Survival] Team113 warning days_left=2.8 運輸→覓食
[Sub] Team4 派出子隊 Team114 leader=P13 advisors=[] (pop=2 cap=2 task=運輸)
[Convoy] Team4 派運輸子隊 Team114 送 material×14 → demand 市場(10,25)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SurvivalForage] team=Team113 pop=2 → 覓食 @(23,4)
[Order] Team114 sell material ×13 (oid=752)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team111 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[Ambition] Team109 rung 0→1 (商業 cap=3)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 7 抵達 (17,14)
[Move] Team 11 抵達 (11,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (23,19)
[Move] Team 22 抵達 (23,10)
[Move] Team 23 抵達 (28,8)
[Move] Team 30 抵達 (12,3)
[Move] Team 32 抵達 (14,8)
[Move] Team 43 抵達 (27,3)
[Move] Team 48 抵達 (7,23)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (15,18)
[Move] Team 77 抵達 (18,22)
[Move] Team 79 抵達 (27,13)
[Move] Team 85 抵達 (7,28)
[Move] Team 86 抵達 (23,19)
[Move] Team 90 抵達 (19,21)
[Move] Team 93 抵達 (4,26)
[Move] Team 97 抵達 (9,16)
[Move] Team 104 抵達 (21,19)
[Move] Team 108 抵達 (19,21)
[Move] Team 109 抵達 (19,21)
[Move] Team 110 抵達 (17,24)
[Move] Team 111 抵達 (23,14)
[Move] Team 114 抵達 (10,25)
[Extort] Team36 勒索 Team90，Team90 妥協給付
[Market] Team90 <-> Team109 巧遇成交
[Merge] Team36 ← Team108 完全合併 (pop=7)
[Merge] Team36 ← Team109 完全合併 (pop=9)
[Combat Start] Team-1000011 vs Team82
[Ambush] NPC Team82 被 boar 伏擊
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team30 → 建設 (建設)
[Sub] Team36 派出子隊 Team115 leader=P92 advisors=[] (pop=2 cap=16 task=運輸)
[Convoy] Team36 派運輸子隊 Team115 送 food×1 → demand 市場(19,19)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[Survival] Team69 warning days_left=2.9 idle→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[Survival] Team90 warning days_left=2.7 idle→覓食
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=2.5 idle→覓食
[Order] Team115 sell material ×11 (oid=756)
[Order] Team115 buy food ×3 (oid=757)
[SurvivalForage] team=Team115 pop=2 → 覓食 @(19,21)
[Survival] Team115 urgent days_left=0.6 運輸→覓食
[StrategicAI] Faction1 首要目標: defend target=113
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team17 buy material ×22 (oid=758)
[Order] Team30 buy food ×2 (oid=759)
[Order] Team42 buy food ×8 (oid=760)
[Order] Team43 sell food ×1 (oid=761)
[Order] Team46 buy food ×29 (oid=762)
[Order] Team47 buy food ×36 (oid=763)
[Order] Team48 buy food ×30 (oid=764)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team115 pop=2 → 覓食 @(19,21)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team111 → 覓食 (覓食)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[Order] Team82 sell material ×22 (oid=765)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team112 sell weapon_melee_low ×1 (oid=766)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Ambition] Team110 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team30 → 貿易 (maintain_food:resource)
[SoloAI] Team33 → 逃跑 (survival)
[Sub] Team36 派出子隊 Team116 leader=P130 advisors=[] (pop=2 cap=17 task=運輸)
[Convoy] Team36 派運輸子隊 Team116 送 food×1 → demand 市場(15,17)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team116 sell material ×11 (oid=767)
[Order] Team116 buy food ×4 (oid=768)
[SurvivalForage] team=Team116 pop=2 → 覓食 @(19,21)
[Survival] Team116 urgent days_left=0.6 運輸→覓食
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team116 pop=2 → 覓食 @(19,21)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Ambition] Team111 rung 0→1 (商業 cap=2)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Move] Team 2 抵達 (20,6)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 22 抵達 (23,10)
[Move] Team 31 抵達 (10,25)
[Move] Team 33 抵達 (12,10)
[Move] Team 36 抵達 (19,21)
[Move] Team 37 抵達 (22,11)
[Move] Team 44 抵達 (24,1)
[Move] Team 45 抵達 (21,18)
[Move] Team 49 抵達 (10,13)
[Move] Team 53 抵達 (28,3)
[Move] Team 60 抵達 (21,2)
[Move] Team 69 抵達 (15,17)
[Move] Team 75 抵達 (24,3)
[Move] Team 77 抵達 (18,22)
[Move] Team 81 抵達 (28,13)
[Move] Team 86 抵達 (23,19)
[Move] Team 90 抵達 (19,21)
[Move] Team 97 抵達 (9,16)
[Move] Team 104 抵達 (21,19)
[Move] Team 110 抵達 (16,24)
[Move] Team 113 抵達 (23,4)
[Market@(22, 11)] Team37  outpost owner Team38 成交
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team53 引擎→逃跑 (survival)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[Survival] Team90 warning days_left=2.3 idle→覓食
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[Survival] Team97 warning days_left=2.8 idle→覓食
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=2.1 idle→覓食
[SubAI] Team113 引擎→貿易 (maintain_food:resource)
[Ambition] Team33 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Ambition] Team113 rung 0→1 (定居 cap=2)
[DayNight] Day 28 開始
[MsgPrune] 刪除過期訊息 global=18 known=155
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team30 → 貿易 (maintain_food:resource)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team103 → 外交 (求和)
[Order] Team90 buy food ×2 (oid=757)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Horse] Outpost (22, 13) 捕野馬 +1
[TickPerf] day=28 avg=142009 us max=3601421 us ticks=240 teams=86 factions=8
[SoloAI] Team86 → 逃跑 (survival)
[SoloAI] Team92 → 逃跑 (survival)
[Order] Team33 sell food ×918 (oid=758)
[Order] Team38 buy food ×22 (oid=759)
[Order] Team43 buy food ×1 (oid=760)
[Order] Team45 sell food ×40 (oid=761)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_workshop:resource)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team93 → 覓食 (覓食)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team30 → 貿易 (maintain_food:resource)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_workshop:resource)
[SoloAI] Team77 → 外交 (求和)
[Order] Team60 buy weapon_melee_low ×1 (oid=762)
[Order] Team60 buy weapon_ranged_low ×1 (oid=763)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(19,21)
[Order] Team94 sell material ×12 (oid=764)
[Order] Team95 sell material ×34 (oid=765)
[SurvivalForage] team=Team97 pop=2 → 覓食 @(8,17)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Move] Team 1 抵達 (1,20)
[Move] Team 7 抵達 (17,14)
[Move] Team 10 抵達 (28,8)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 23 抵達 (28,8)
[Move] Team 32 抵達 (14,8)
[Move] Team 37 抵達 (22,11)
[Move] Team 40 抵達 (21,2)
[Move] Team 44 抵達 (24,1)
[Move] Team 49 抵達 (10,13)
[Move] Team 60 抵達 (21,2)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 79 抵達 (27,13)
[Move] Team 81 抵達 (28,13)
[Move] Team 83 抵達 (21,6)
[Move] Team 86 抵達 (23,19)
[Move] Team 90 抵達 (19,21)
[Move] Team 92 抵達 (11,28)
[Move] Team 93 抵達 (4,26)
[Move] Team 94 抵達 (14,6)
[Move] Team 95 抵達 (20,14)
[Move] Team 97 抵達 (8,17)
[Move] Team 103 抵達 (11,26)
[Move] Team 104 抵達 (21,19)
[Move] Team 111 抵達 (23,14)
[Move] Team 113 抵達 (23,5)
[Move] Team 114 抵達 (11,24)
[Move] Team 115 抵達 (19,21)
[Move] Team 116 抵達 (19,21)
[Barter] Team30 11xmaterial <-> Team112 1xweapon_melee_low
[Market] Team30 <-> Team112 巧遇成交
[Combat Start] Team-1000012 vs Team73
[Ambush] NPC Team73 被 boar 伏擊
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team47 → 掠奪 (掠奪)
[Merge] Team36 ← Team115 完全合併 (pop=7)
[Merge] Team36 ← Team116 完全合併 (pop=9)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Survival] Team90 warning days_left=1.9 idle→覓食
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=1.7 idle→覓食
[Survival] Team112 warning days_left=2.9 運輸→覓食
[Ambition] Team20 rung 0→1 (定居 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[Sub] Team36 派出子隊 Team115 leader=P92 advisors=[] (pop=2 cap=16 task=運輸)
[Convoy] Team36 派運輸子隊 Team115 送 food×1 → demand 市場(19,19)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[Order] Team83 sell material ×35 (oid=772)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team115 sell material ×11 (oid=773)
[Order] Team115 buy food ×3 (oid=774)
[SurvivalForage] team=Team115 pop=2 → 覓食 @(20,21)
[Survival] Team115 urgent days_left=0.6 運輸→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team115 pop=2 → 覓食 @(20,21)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (maintain_food:resource)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Order] Team97 sell material ×20 (oid=775)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team5 sell material ×31 (oid=776)
[Order] Team11 sell material ×10 (oid=777)
[Order] Team20 sell food ×1196 (oid=778)
[Order] Team41 buy material ×66 (oid=779)
[Order] Team86 buy food ×1 (oid=780)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_workshop:resource)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team77 → 外交 (求和)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[Sub] Team36 派出子隊 Team116 leader=P130 advisors=[] (pop=2 cap=17 task=運輸)
[Convoy] Team36 派運輸子隊 Team116 送 food×1 → demand 市場(15,17)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Order] Team116 sell material ×11 (oid=781)
[Order] Team116 buy food ×4 (oid=782)
[SurvivalForage] team=Team116 pop=2 → 覓食 @(20,21)
[Survival] Team116 urgent days_left=0.6 運輸→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SurvivalForage] team=Team116 pop=2 → 覓食 @(20,21)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (maintain_food:resource)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 7 抵達 (17,14)
[Move] Team 11 抵達 (11,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 19 抵達 (5,21)
[Move] Team 21 抵達 (23,15)
[Move] Team 23 抵達 (28,8)
[Move] Team 31 抵達 (10,25)
[Move] Team 32 抵達 (14,8)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (15,18)
[Move] Team 77 抵達 (18,22)
[Move] Team 81 抵達 (28,13)
[Move] Team 82 抵達 (13,25)
[Move] Team 86 抵達 (23,19)
[Move] Team 90 抵達 (20,21)
[Move] Team 92 抵達 (11,28)
[Move] Team 95 抵達 (20,15)
[Move] Team 97 抵達 (9,16)
[Move] Team 104 抵達 (21,19)
[Move] Team 110 抵達 (15,24)
[Move] Team 115 抵達 (20,21)
[Move] Team 116 抵達 (20,21)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team69 引擎→貿易 (maintain_food:resource)
[Survival] Team73 warning days_left=2.9 逃跑→idle
[Survival] Team79 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,22)
[Survival] Team90 warning days_left=1.5 idle→覓食
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=1.2 idle→覓食
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team41 rung 0→1 (定居 cap=3)
[Survival] Team73 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,22)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
